nim,ipk_semester_1,ipk_semester_2,ipk_semester_3,ipk_semester_4,ipk_semester_5,ipk_semester_6,ipk_semester_7,ipk_semester_8,kehadiran_basis_data,kehadiran_pemrograman_web,kehadiran_kalkulus,kehadiran_matematika_diskrit,kehadiran_machine_learning,basis_data_ulang,pemrograman_web_ulang,kalkulus_ulang,matematika_diskrit_ulang,machine_learning_ulang,frekuensi_login_lms,waktu_akses_materi,partisipasi_forum,status_pekerjaan,jam_kerja_per_minggu,penghasilan_orang_tua,jumlah_tanggungan_keluarga,beasiswa,status_do
G1A020077,3.6,2.46,2.48,3.38,3.49,2.09,3.69,3.64,76.1,60.0,66.6,85.1,70.2,1,2,1,1,2,19,13.0,12,tidak_bekerja,18,14726279,3,ya,0
G1A020078,3.3,3.44,3.97,2.88,3.01,2.33,2.97,3.13,73.5,72.3,73.3,65.8,74.6,1,2,0,0,0,49,6.2,21,paruh_waktu,37,5881178,4,ya,0
G1A020079,3.4,3.44,2.28,2.51,3.27,2.89,2.67,3.31,65.1,69.6,97.6,92.9,93.7,0,2,1,1,1,35,12.1,4,tidak_bekerja,31,12612037,6,tidak,1
G1A020080,3.59,3.28,3.0,3.68,2.14,2.42,3.58,3.8,75.7,69.3,73.7,69.4,67.8,0,0,2,0,1,27,10.5,18,full_time,21,11714924,2,tidak,0
G1A020081,3.78,3.39,3.24,2.08,2.51,2.1,2.9,2.8,66.5,62.7,99.5,86.1,93.1,2,2,2,2,0,23,0.5,20,tidak_bekerja,1,15160636,4,tidak,0
G1A020082,2.68,3.09,3.4,3.8,2.72,3.69,2.37,2.65,89.4,67.5,79.4,76.2,82.5,2,1,2,0,2,4,15.8,23,tidak_bekerja,59,15137408,2,tidak,0
G1A020083,2.75,2.5,3.12,2.92,2.94,3.96,3.71,2.02,68.4,82.2,67.2,83.8,90.5,2,0,0,1,1,36,0.2,17,tidak_bekerja,12,6567768,1,tidak,1
G1A020084,2.19,2.69,2.02,3.27,2.09,3.59,3.77,3.65,62.3,71.7,95.6,64.3,88.5,2,2,2,1,1,59,5.9,20,paruh_waktu,22,5874010,6,tidak,1
G1A020085,3.16,2.36,2.65,3.32,2.28,3.71,2.93,3.6,82.1,76.7,78.4,60.7,68.3,0,0,2,0,0,11,0.1,21,tidak_bekerja,24,2170025,6,ya,0
G1A020086,2.07,3.82,3.04,3.79,2.55,2.48,2.15,2.21,83.8,75.1,88.4,96.4,82.8,0,1,1,2,1,57,7.5,9,tidak_bekerja,27,14183900,6,tidak,1
G1A020087,2.93,3.17,2.18,3.27,3.94,3.92,2.78,3.15,94.9,95.0,99.3,70.8,94.7,0,0,1,0,1,34,1.3,23,tidak_bekerja,57,3031722,4,tidak,0
G1A020088,3.09,2.8,2.7,3.23,2.66,2.39,3.61,2.93,83.1,96.2,62.0,92.8,77.3,1,2,2,0,2,39,18.3,7,tidak_bekerja,10,5631813,2,ya,0
G1A020089,2.57,2.92,2.07,2.13,2.96,3.9,3.8,2.24,73.8,79.7,63.9,100.0,98.7,1,1,2,0,2,53,8.3,14,tidak_bekerja,32,10105304,6,tidak,1
G1A020090,3.18,3.89,2.16,3.04,2.39,3.99,2.41,3.96,92.1,73.2,88.8,68.5,78.1,2,1,0,2,2,1,9.2,20,paruh_waktu,23,17424403,5,tidak,0
G1A020091,2.06,2.31,2.79,2.3,3.22,3.42,2.13,2.43,81.6,64.3,71.3,70.6,65.7,1,2,0,1,0,49,7.0,24,paruh_waktu,1,1263369,5,ya,1
G1A020092,2.07,3.17,2.27,3.47,2.56,3.96,3.75,2.13,63.2,98.1,67.4,86.5,75.6,0,2,2,2,1,40,12.6,19,tidak_bekerja,29,14364520,2,ya,0
G1A020093,3.65,3.01,3.14,3.02,2.41,3.14,2.78,3.19,82.6,62.4,61.6,98.6,98.1,2,2,1,1,0,44,15.7,24,tidak_bekerja,16,19367359,4,ya,0
G1A020094,2.72,3.22,3.38,3.36,3.03,2.52,3.08,3.48,96.3,71.9,60.9,96.6,72.8,2,0,2,1,1,38,13.0,22,paruh_waktu,39,8450433,4,tidak,0
G1A020095,2.25,2.04,3.6,2.08,2.01,2.87,3.94,2.06,75.9,71.9,91.0,80.1,94.7,1,0,0,1,1,41,15.0,21,tidak_bekerja,33,16955441,1,tidak,0
G1A020096,3.04,3.74,2.4,2.17,2.02,3.19,2.13,3.32,71.9,72.8,65.4,91.8,95.3,2,0,1,2,1,8,18.1,3,tidak_bekerja,37,10160276,1,tidak,0
G1A020097,3.54,3.86,2.33,3.43,2.44,2.15,3.3,3.06,65.7,66.6,78.7,65.4,74.0,1,2,1,0,2,21,17.3,1,tidak_bekerja,21,13506080,6,tidak,0
G1A020098,2.43,3.13,2.21,2.14,2.07,3.24,2.15,2.21,66.1,91.3,84.2,99.1,63.3,1,2,0,0,0,46,13.5,23,paruh_waktu,4,19329367,3,tidak,0
G1A020099,3.25,3.39,3.27,2.14,2.22,3.96,2.75,2.35,77.3,64.9,77.1,98.6,89.0,2,0,2,0,0,4,4.3,5,full_time,47,7121716,1,tidak,0
G1A020100,2.17,3.84,3.41,2.02,2.68,2.38,3.61,3.14,83.8,85.4,61.1,66.5,72.5,1,1,2,0,1,11,12.8,2,paruh_waktu,39,17946475,4,ya,0
G1A021001,2.1,3.41,2.06,3.91,3.61,3.59,2.87,2.59,63.2,65.0,91.3,72.0,91.3,1,0,2,0,0,0,10.1,6,tidak_bekerja,50,3407777,3,tidak,0
G1A021002,3.06,2.31,3.87,3.48,3.14,3.82,3.99,3.88,97.6,62.8,60.4,64.0,77.7,1,1,0,2,2,43,14.3,9,tidak_bekerja,15,10481736,1,tidak,0
G1A021003,3.08,3.15,2.1,2.71,3.03,3.89,3.12,3.64,90.2,96.4,90.5,70.9,79.4,1,2,1,2,0,21,16.7,22,paruh_waktu,12,17976257,2,tidak,0
G1A021004,3.27,3.21,3.08,2.59,2.59,3.92,2.64,3.97,83.5,67.6,95.7,92.6,91.1,2,2,0,2,1,37,14.9,5,tidak_bekerja,25,6450486,5,tidak,1
G1A021005,3.45,2.85,3.42,2.7,3.86,3.04,2.44,2.52,93.1,92.9,77.3,75.1,75.3,0,0,2,2,2,50,16.9,15,full_time,30,9367415,1,ya,0
G1A021006,3.95,3.47,3.74,3.55,2.79,3.95,2.7,3.94,63.2,81.8,81.4,63.5,77.7,0,0,0,2,2,18,1.3,1,full_time,51,17742813,1,tidak,1
G1A021007,3.03,3.87,3.43,3.32,2.17,3.51,2.75,2.86,79.1,63.1,79.1,73.7,75.0,1,2,1,2,1,15,0.6,23,tidak_bekerja,38,6997845,2,tidak,0
G1A021008,2.65,3.85,3.6,2.37,3.23,2.32,2.14,2.7,85.2,98.2,75.6,99.3,74.7,1,0,0,2,0,30,5.2,16,full_time,47,10118454,4,tidak,0
G1A021009,3.59,2.9,2.68,2.35,2.23,2.95,2.74,2.1,93.1,69.9,95.5,85.2,81.0,1,2,2,0,1,50,18.0,12,tidak_bekerja,22,8896419,6,tidak,1
G1A021010,2.54,2.23,3.63,2.2,2.69,3.44,2.93,2.11,91.3,94.4,95.8,76.6,92.4,0,2,1,1,0,2,16.5,0,paruh_waktu,47,2813318,2,tidak,0
G1A021011,2.88,3.97,2.16,3.32,3.01,2.49,3.45,3.38,71.1,66.8,73.4,66.7,74.5,1,1,0,2,0,22,13.7,5,tidak_bekerja,60,11822700,6,tidak,0
G1A021012,2.16,3.68,3.79,3.53,3.75,3.28,3.31,2.92,97.6,94.2,84.6,99.4,81.0,2,0,0,1,2,41,14.0,4,tidak_bekerja,11,19610826,1,tidak,0
G1A021013,2.05,2.25,3.1,2.53,2.99,3.33,3.42,2.45,65.0,60.5,97.1,92.8,86.8,2,2,1,2,1,58,14.5,24,paruh_waktu,13,12918661,4,tidak,0
G1A021014,3.93,3.84,3.63,2.04,3.4,2.33,2.02,3.23,95.0,80.5,98.5,71.3,70.8,2,0,1,2,2,17,18.9,12,paruh_waktu,55,11737811,3,tidak,0
G1A021015,3.67,3.74,2.9,2.16,3.99,3.13,2.44,2.51,98.8,90.8,80.4,62.8,71.1,0,1,2,0,1,25,16.6,22,tidak_bekerja,17,13499298,1,tidak,0
G1A021016,3.39,3.04,3.29,3.94,2.26,3.54,3.32,3.16,67.1,97.4,78.1,62.3,97.3,1,1,1,1,1,12,12.5,17,tidak_bekerja,26,6344491,2,tidak,0
G1A021017,2.82,3.18,3.05,2.59,2.55,3.0,2.97,2.72,88.9,96.4,71.1,64.8,88.9,1,0,2,0,2,57,13.3,11,tidak_bekerja,27,11019518,3,tidak,0
G1A021018,2.35,2.8,3.46,3.54,2.79,2.02,2.01,3.65,61.6,92.8,98.4,83.2,83.1,1,0,0,0,1,17,4.3,6,tidak_bekerja,17,5063627,5,tidak,1
G1A021019,2.31,2.11,2.16,3.25,2.84,2.02,3.61,3.64,76.2,95.5,65.7,97.2,85.9,0,2,2,1,1,2,13.1,14,tidak_bekerja,15,3763357,3,ya,0
G1A021020,2.5,2.67,2.12,2.76,2.82,2.71,3.55,2.95,80.7,68.0,83.2,79.9,61.2,0,1,0,0,0,57,8.5,2,tidak_bekerja,51,6934299,2,tidak,0
G1A021021,3.1,3.61,2.49,2.41,3.82,3.85,3.1,2.7,83.2,71.4,71.3,93.7,84.7,0,1,1,2,1,59,3.1,15,tidak_bekerja,15,10455578,3,tidak,1
G1A021022,3.43,2.01,2.32,2.24,3.43,2.46,2.13,2.73,97.4,71.6,71.2,77.8,80.4,0,1,0,2,1,22,16.1,0,tidak_bekerja,12,12366185,2,tidak,0
G1A021023,3.32,2.67,3.74,3.23,3.22,3.27,3.53,3.61,86.9,75.1,76.2,88.3,81.8,2,0,1,2,2,2,10.2,15,tidak_bekerja,57,12593668,1,tidak,0
G1A021024,2.56,2.8,2.44,3.55,2.62,2.44,3.17,2.66,79.3,75.7,100.0,89.3,74.4,0,2,0,2,2,54,19.5,23,tidak_bekerja,28,2216953,4,tidak,0
G1A021025,3.91,3.07,3.95,3.29,3.65,2.64,3.56,2.42,92.4,81.8,62.2,67.0,63.3,0,0,0,2,1,24,5.6,11,tidak_bekerja,8,12576964,5,tidak,0
G1A021026,3.48,3.84,2.67,3.06,3.91,3.7,3.5,2.17,98.0,66.4,83.1,74.4,67.7,0,0,0,0,0,26,9.6,18,full_time,25,2528474,4,tidak,0
G1A021027,3.11,2.69,2.36,2.08,3.64,3.46,3.61,2.93,60.9,87.6,63.3,85.5,98.0,1,0,0,0,0,57,9.0,7,tidak_bekerja,27,10258011,4,tidak,0
G1A021028,3.22,2.69,3.58,3.94,2.0,2.19,3.04,2.96,99.3,66.7,66.2,62.8,76.3,1,2,2,2,2,43,2.4,22,full_time,40,16780633,4,tidak,1
G1A021029,2.84,3.48,3.32,3.6,3.27,2.86,2.28,3.68,63.4,72.4,77.6,74.5,78.7,1,0,0,2,1,26,8.5,11,paruh_waktu,12,8265584,2,tidak,1
G1A021030,2.5,2.9,3.0,2.59,2.1,2.06,3.34,2.44,92.6,80.1,80.4,81.4,62.1,2,1,2,0,1,51,5.8,14,paruh_waktu,60,9838889,2,tidak,1
G1A021031,2.71,2.45,3.11,3.96,2.52,2.96,3.24,2.76,71.2,91.9,70.4,99.8,61.5,2,1,1,1,0,38,3.2,1,paruh_waktu,35,10295252,5,tidak,0
G1A021032,3.52,2.9,3.44,3.2,2.12,3.32,3.48,3.62,65.3,89.6,72.7,79.0,88.7,0,1,1,0,0,24,5.6,16,paruh_waktu,8,5673024,2,ya,0
G1A021033,2.03,2.28,2.46,3.16,3.21,2.24,2.34,3.65,77.6,85.8,63.5,92.6,81.5,1,2,2,0,0,23,4.7,6,tidak_bekerja,46,16186421,6,tidak,0
G1A021034,2.23,2.35,3.99,3.5,3.37,2.58,2.39,2.77,85.8,66.2,72.1,77.3,80.3,2,0,1,0,2,7,14.7,12,tidak_bekerja,13,4154267,2,tidak,0
G1A021035,2.09,3.0,3.95,3.62,2.23,2.8,3.78,2.92,75.2,81.9,98.7,91.9,69.7,1,2,1,0,1,8,0.6,0,paruh_waktu,50,15038009,2,tidak,0
G1A021036,2.08,2.84,3.3,3.31,2.77,3.84,3.5,2.61,62.2,63.5,97.8,83.8,89.8,2,0,0,0,2,45,12.3,5,tidak_bekerja,11,12774646,2,tidak,0
G1A021037,3.71,3.83,2.4,2.26,2.91,3.99,3.82,3.87,84.0,75.1,73.4,95.5,66.7,2,1,0,1,1,36,15.2,12,paruh_waktu,52,16695184,1,tidak,1
G1A021038,3.41,2.72,3.36,2.68,2.74,2.09,3.52,2.24,96.1,76.5,82.8,76.4,67.6,0,0,0,2,2,29,9.6,10,tidak_bekerja,57,4456979,5,ya,0
G1A021039,2.95,3.16,2.14,3.86,2.24,3.52,3.19,3.87,75.3,61.6,96.4,84.2,78.4,0,0,2,2,1,52,18.6,9,paruh_waktu,56,14532568,6,ya,0
G1A021040,2.2,3.26,2.06,2.45,2.84,2.74,3.31,3.37,68.7,71.0,60.2,85.2,71.5,2,0,2,1,0,18,14.2,15,tidak_bekerja,31,10798983,2,tidak,1
G1A021041,2.98,2.03,2.52,2.74,3.5,2.78,3.78,3.06,77.7,98.2,92.4,76.7,69.9,0,2,1,2,0,52,15.0,23,tidak_bekerja,37,11276595,5,tidak,0
G1A021042,2.95,3.33,2.93,2.86,2.14,3.51,3.16,2.07,61.9,98.1,97.9,65.8,85.8,2,0,0,2,0,15,3.9,22,tidak_bekerja,2,9184477,3,tidak,0
G1A021043,2.35,2.36,3.74,2.88,2.16,3.84,3.26,2.95,92.8,74.1,63.7,63.7,86.0,2,0,2,2,2,23,15.5,19,paruh_waktu,57,16954637,1,tidak,0
G1A021044,2.87,3.92,3.45,3.23,2.71,3.9,2.31,2.82,93.1,61.7,66.5,60.7,93.0,1,0,2,1,0,43,16.6,16,paruh_waktu,56,14170997,2,tidak,0
G1A021045,2.8,2.3,3.49,3.89,3.88,3.15,2.95,2.32,83.5,67.2,98.4,94.9,76.7,0,2,0,1,1,20,7.2,16,tidak_bekerja,53,6662110,6,tidak,1
G1A021046,3.23,2.83,2.85,2.48,3.34,2.71,3.43,3.31,74.1,75.7,81.5,69.5,62.9,0,2,2,2,2,35,4.3,3,paruh_waktu,51,2318154,1,tidak,0
G1A021047,3.27,2.17,2.69,2.24,3.36,3.58,2.54,3.94,92.0,97.9,60.6,68.5,70.9,0,2,0,2,1,39,7.7,4,tidak_bekerja,15,18593676,6,tidak,0
G1A021048,2.09,3.99,2.74,2.39,2.72,2.5,2.4,3.12,82.2,65.6,70.3,89.4,99.2,1,0,1,2,2,38,14.8,22,tidak_bekerja,19,11553333,1,ya,0
G1A021049,2.75,3.0,3.98,3.77,3.19,3.13,2.63,3.43,93.0,90.5,78.0,72.8,83.9,1,1,1,0,1,46,8.4,13,tidak_bekerja,31,3564660,3,tidak,0
G1A021050,3.25,3.19,2.08,3.29,2.02,2.72,2.48,2.14,85.3,64.3,87.7,80.2,88.4,1,1,1,0,1,5,14.7,19,tidak_bekerja,55,8331426,5,tidak,0
G1A021051,3.01,2.13,3.73,2.57,3.27,3.31,2.43,2.84,91.4,99.3,89.3,66.5,60.3,0,1,0,0,2,4,2.3,9,tidak_bekerja,22,6420278,1,ya,0
G1A021052,3.71,3.5,3.16,3.63,3.83,2.48,2.85,2.23,83.9,75.3,99.8,98.4,80.7,0,0,2,1,2,13,16.1,13,tidak_bekerja,16,5236901,4,tidak,0
G1A021053,3.32,2.42,2.88,3.72,3.23,2.38,3.82,3.23,76.6,91.0,71.5,94.1,61.5,0,1,1,2,0,52,5.1,0,paruh_waktu,15,9058630,3,tidak,0
G1A021054,2.33,3.8,3.45,3.69,3.75,3.84,3.01,3.88,98.3,73.7,81.5,94.6,82.8,1,1,1,1,0,44,5.0,10,paruh_waktu,37,18647886,4,tidak,0
G1A021055,2.14,2.41,2.97,3.84,3.45,2.2,2.38,3.32,81.6,85.1,81.3,76.3,96.8,1,1,1,1,1,41,11.8,22,tidak_bekerja,7,6990026,3,tidak,0
G1A021056,3.28,2.38,3.75,2.5,2.24,3.01,2.15,2.15,84.2,67.7,76.2,90.5,98.7,2,0,2,1,1,49,1.4,17,tidak_bekerja,18,2352471,4,tidak,0
G1A021057,2.05,2.07,3.8,3.51,3.8,2.44,3.39,2.71,68.8,65.8,66.8,65.8,81.6,1,1,2,2,1,3,0.5,15,tidak_bekerja,29,13669890,4,tidak,1
G1A021058,3.17,2.94,2.84,2.92,2.13,2.08,2.77,3.1,85.0,97.5,99.1,60.3,78.3,2,1,0,0,2,7,5.2,17,tidak_bekerja,56,4425565,6,tidak,1
G1A021059,3.88,3.13,2.55,3.68,3.07,2.07,3.64,2.81,82.9,96.7,94.1,60.8,97.8,0,0,1,2,2,23,10.8,7,tidak_bekerja,57,4314497,1,tidak,0
G1A021060,3.15,2.13,3.18,3.46,2.28,2.35,3.32,3.67,67.4,95.5,79.9,83.5,86.9,1,2,2,2,0,10,18.2,9,tidak_bekerja,33,11842428,1,tidak,1
G1A021061,2.78,3.55,3.82,3.55,2.02,3.73,3.59,3.63,62.4,85.0,84.1,78.2,62.6,0,1,0,1,1,16,16.9,9,full_time,13,16365416,3,tidak,0
G1A021062,3.29,2.91,2.42,3.31,2.84,2.56,2.54,3.22,84.2,92.3,69.1,80.7,78.6,0,2,1,1,0,49,9.8,4,paruh_waktu,21,8666001,5,ya,0
G1A021063,2.92,3.05,3.25,2.35,2.59,3.9,3.38,2.75,90.5,62.8,81.8,60.3,69.6,0,1,2,1,2,20,0.7,9,tidak_bekerja,43,6635499,6,tidak,0
G1A021064,3.09,2.88,3.26,3.09,2.97,3.16,2.53,2.51,80.9,73.4,87.8,76.9,78.8,0,0,2,0,2,56,10.7,17,tidak_bekerja,16,19657630,1,tidak,0
G1A021065,3.88,2.8,3.47,3.97,3.15,2.87,3.88,2.21,69.1,72.5,80.6,88.7,78.2,1,2,0,0,2,25,14.1,20,tidak_bekerja,59,9626686,1,tidak,0
G1A021066,2.77,3.12,2.26,3.87,2.09,3.16,3.27,2.71,86.7,85.4,99.6,77.7,83.3,0,2,1,0,0,42,6.8,23,paruh_waktu,58,15279147,6,tidak,0
G1A021067,3.92,2.31,3.43,2.09,2.25,3.03,2.65,2.83,63.2,74.2,84.5,89.3,74.3,2,2,1,2,2,47,2.2,5,tidak_bekerja,14,3885201,2,tidak,1
G1A021068,3.81,2.36,3.82,2.33,3.12,3.52,2.54,3.35,77.7,65.9,74.8,69.3,66.6,1,2,2,1,1,43,5.6,2,tidak_bekerja,49,1043016,6,tidak,1
G1A021069,2.39,3.72,2.36,2.26,2.69,2.56,2.38,3.32,66.5,83.9,90.9,92.5,80.1,0,1,1,2,0,44,15.4,7,paruh_waktu,47,2334996,1,ya,0
G1A021070,2.14,3.89,2.48,3.45,3.46,2.71,3.39,2.14,67.4,92.6,66.8,83.5,93.2,1,1,0,0,2,26,7.0,8,tidak_bekerja,31,13076583,5,tidak,0
G1A021071,2.2,2.75,3.94,3.64,3.3,3.79,2.44,2.79,68.1,75.3,75.4,68.4,86.6,2,2,2,1,0,15,16.2,4,tidak_bekerja,12,4698538,2,ya,0
G1A021072,2.04,2.54,2.36,2.43,3.69,3.89,3.19,2.36,75.5,65.3,73.9,69.5,73.5,0,1,2,0,0,54,6.4,1,tidak_bekerja,20,6646049,4,tidak,0
G1A021073,2.19,3.29,3.71,3.01,3.38,3.79,2.53,2.31,62.0,67.9,77.3,85.1,97.4,2,2,0,1,2,25,3.3,1,tidak_bekerja,48,1026567,6,tidak,0
G1A021074,3.37,2.82,2.98,3.68,2.86,2.84,3.32,3.65,75.9,69.5,91.3,93.2,96.5,0,2,2,1,2,52,8.7,6,tidak_bekerja,39,10499892,4,tidak,0
G1A021075,2.14,2.05,2.49,3.47,3.35,3.56,3.63,2.08,80.5,72.0,79.4,76.6,68.4,2,0,1,2,0,32,9.0,16,tidak_bekerja,32,11611966,2,tidak,0
G1A021076,2.64,2.31,3.74,3.08,2.55,2.95,3.56,2.84,79.3,85.7,91.8,70.3,61.6,0,2,1,2,0,30,0.3,9,tidak_bekerja,60,5741152,2,tidak,1
G1A021077,3.69,3.43,2.89,3.18,2.61,3.0,3.52,2.34,75.3,84.0,83.1,94.7,89.7,1,1,2,0,2,47,2.3,11,tidak_bekerja,56,15214166,2,ya,0
G1A021078,2.05,3.32,3.03,3.02,3.58,2.41,2.38,3.76,93.6,87.8,73.7,86.8,93.1,0,2,0,2,1,46,3.7,1,paruh_waktu,57,4795788,3,tidak,0
G1A021079,3.63,2.05,2.72,2.6,2.89,3.18,2.18,3.11,65.8,74.5,92.4,77.9,98.7,1,0,0,2,0,5,2.3,9,tidak_bekerja,26,16634228,6,tidak,0
G1A021080,2.56,2.44,3.19,3.13,3.6,2.37,3.4,2.46,80.2,93.0,69.5,79.5,95.6,0,1,1,2,0,43,6.8,19,tidak_bekerja,34,14938736,5,tidak,0
G1A021081,2.24,2.46,2.33,3.38,3.64,2.66,2.74,3.0,62.5,68.2,69.0,68.2,84.0,0,0,0,1,1,7,19.3,0,paruh_waktu,15,17310733,5,tidak,1
G1A021082,3.39,3.34,2.78,3.75,3.72,3.71,2.86,3.46,62.8,78.8,80.2,85.1,81.2,2,0,2,2,2,6,10.2,3,paruh_waktu,27,11721869,4,tidak,0
G1A021083,3.26,2.04,3.94,3.27,3.83,2.41,2.06,3.92,83.0,92.0,70.4,74.3,61.1,2,2,2,0,2,33,12.6,12,paruh_waktu,33,3593103,4,tidak,1
G1A021084,3.75,2.21,2.52,3.52,2.86,2.14,2.52,2.44,82.6,67.2,60.4,99.8,69.9,2,0,1,1,1,43,7.1,11,tidak_bekerja,46,19965625,4,ya,1
G1A021085,3.47,3.6,3.31,2.32,2.64,2.14,2.07,3.77,95.1,64.4,85.9,79.2,78.4,0,0,1,1,2,52,6.5,10,tidak_bekerja,0,1528742,6,tidak,0
G1A021086,3.61,2.36,2.65,2.92,3.16,3.88,3.76,3.87,82.3,95.3,80.4,79.4,85.1,0,1,1,2,2,13,0.5,9,paruh_waktu,40,1022873,1,tidak,0
G1A021087,2.56,3.31,3.55,2.02,2.74,3.01,2.49,3.83,98.4,73.7,77.8,82.6,82.3,0,0,0,1,0,15,10.0,14,paruh_waktu,47,17381304,4,tidak,1
G1A021088,2.35,2.48,2.26,2.49,3.2,2.82,3.11,3.27,61.9,87.4,98.7,96.7,89.7,1,2,2,0,0,42,9.7,4,tidak_bekerja,30,17614131,2,tidak,1
G1A021089,3.5,2.2,3.94,3.45,3.41,3.62,2.08,3.26,63.9,61.0,82.8,92.0,71.2,1,2,2,0,0,51,3.2,24,full_time,35,5422801,4,tidak,0
G1A021090,3.61,2.49,2.91,3.98,3.38,3.67,3.33,2.81,61.8,87.6,94.5,78.0,82.6,0,2,2,1,1,8,15.3,16,tidak_bekerja,43,5835805,2,tidak,0
G1A021091,3.98,3.44,2.47,2.2,2.75,2.66,2.65,3.5,67.4,72.6,65.6,88.7,63.5,2,0,1,2,2,9,9.9,4,full_time,32,18482555,3,tidak,0
G1A021092,2.83,3.71,2.15,2.8,2.33,3.39,3.8,3.06,81.7,62.2,82.8,83.4,76.5,2,1,2,2,2,16,6.8,1,paruh_waktu,32,8889785,1,tidak,0
G1A021093,2.74,3.66,2.34,3.6,2.86,3.54,3.78,3.35,85.8,84.4,94.7,79.7,90.0,2,2,0,1,0,11,2.9,8,paruh_waktu,38,10622156,1,ya,0
G1A021094,3.55,2.79,3.04,2.41,2.29,3.31,2.65,2.86,61.8,69.6,83.3,67.7,87.7,0,0,0,0,0,5,11.0,5,full_time,17,14166999,6,ya,1
G1A021095,2.68,3.34,2.67,3.11,3.78,2.3,3.8,3.46,97.8,75.5,88.7,78.6,99.6,2,2,2,1,1,18,15.1,17,paruh_waktu,22,11100846,6,tidak,0
G1A021096,3.86,2.41,3.66,3.47,2.69,3.75,3.99,3.65,93.7,63.2,74.9,69.8,71.1,0,2,1,2,2,42,5.6,13,tidak_bekerja,59,13952344,5,ya,0
G1A021097,3.72,2.59,2.86,3.23,2.31,3.08,3.65,2.29,71.9,65.9,63.7,96.6,79.9,1,1,2,2,1,40,4.4,18,tidak_bekerja,22,1243761,3,tidak,0
G1A021098,2.86,3.79,2.5,2.38,2.05,2.56,3.69,3.67,63.1,71.9,78.3,73.4,73.2,2,2,0,1,2,52,10.4,13,tidak_bekerja,14,13825733,6,tidak,0
G1A021099,3.5,2.03,3.23,2.71,3.29,2.85,2.5,3.08,66.8,63.6,75.8,98.1,77.6,1,1,0,0,1,28,3.1,7,tidak_bekerja,25,18212701,2,tidak,0
G1A021100,3.51,2.17,3.41,3.57,3.27,2.08,3.15,3.69,65.1,96.4,94.7,81.3,94.3,2,0,0,1,0,5,13.3,16,paruh_waktu,29,7633381,3,tidak,1
G1A022001,2.21,2.42,2.33,3.11,2.68,2.26,2.13,2.86,64.9,60.2,69.8,85.3,87.4,0,2,2,0,1,58,12.1,2,tidak_bekerja,24,14507165,1,tidak,0
G1A022002,3.81,2.05,2.34,2.01,2.14,3.53,2.19,2.76,80.7,79.4,98.7,81.7,95.3,0,0,0,0,1,24,1.7,9,tidak_bekerja,44,7170205,2,tidak,0
G1A022003,3.01,2.36,2.07,3.52,2.82,2.0,4.0,3.83,69.8,64.9,98.3,65.2,68.1,0,0,1,1,0,56,0.7,16,tidak_bekerja,15,11076728,3,tidak,0
G1A022004,3.65,3.17,3.47,2.07,2.62,2.83,2.65,2.5,74.3,72.3,69.9,75.0,94.9,0,0,2,1,2,23,12.4,10,paruh_waktu,38,8176185,1,tidak,0
G1A022005,2.64,2.84,3.33,3.49,3.35,3.05,3.5,3.69,99.6,97.0,73.9,64.0,62.4,2,2,2,0,2,24,5.9,7,tidak_bekerja,47,7001827,6,tidak,0
G1A022006,3.79,3.79,2.95,2.4,3.21,2.11,3.61,2.97,87.4,66.5,95.8,84.9,95.5,1,1,0,0,0,15,1.7,0,tidak_bekerja,44,16965527,2,ya,0
G1A022007,2.78,3.63,3.69,3.92,2.73,3.95,3.72,3.03,98.0,98.6,98.7,77.9,73.2,0,2,0,0,1,51,15.2,12,tidak_bekerja,13,3522189,2,tidak,0
G1A022008,2.02,2.68,3.61,2.74,2.44,2.45,4.0,2.62,65.7,68.2,77.7,91.1,72.6,2,0,1,0,1,15,6.3,20,paruh_waktu,16,1942151,1,tidak,0
G1A022009,3.81,2.52,3.17,2.65,3.98,2.61,2.48,3.15,75.3,89.7,72.8,68.8,80.5,1,1,2,2,1,5,9.2,3,tidak_bekerja,11,14844545,2,tidak,0
G1A022010,2.18,2.76,3.74,2.3,2.91,2.61,2.08,2.65,82.2,81.9,81.0,66.6,97.6,0,0,0,1,2,36,4.7,6,paruh_waktu,28,1476015,6,tidak,0
G1A022011,2.64,3.18,2.41,2.61,3.38,2.46,2.82,2.08,63.1,95.4,87.5,76.3,61.9,1,1,1,0,1,20,12.5,13,tidak_bekerja,31,1876611,6,tidak,1
G1A022012,3.9,2.54,2.22,3.75,2.28,2.0,2.26,2.54,60.2,82.2,70.9,97.1,74.1,0,2,0,1,2,3,6.0,4,tidak_bekerja,55,8429174,6,tidak,0
G1A022013,3.9,3.25,2.54,3.99,2.97,3.46,2.04,2.01,86.8,81.4,89.5,88.4,94.3,1,1,2,0,1,33,19.4,23,full_time,23,15707667,1,ya,0
G1A022014,3.15,2.82,2.11,2.74,2.06,3.93,2.72,3.96,85.7,67.8,62.1,76.8,75.8,1,2,0,1,0,27,14.1,10,tidak_bekerja,51,4427495,4,tidak,0
G1A022015,3.26,3.1,3.06,2.9,3.01,2.45,3.57,3.93,76.4,66.6,62.0,80.7,68.0,0,0,2,1,0,37,2.7,16,tidak_bekerja,12,7860184,4,tidak,0
